,"ID_OLD
ID_OLD","ID
ID","CompanyName
公司名称","CompanyName2
公司名称2","Street1
街道1","Street2
街道 2","StreetNr
街道编号","Zip
邮政编码","City
城市","Country
国家","State
州/省","Contact
联系方式","Homepage
主页","Extended
扩展","VM_ID
VM_ID","Comment
评论","Autor
作者","Testfield
测试场"
0,1.0,1,"BMW
宝马",,,,,,,"Germany
德国",,,,0.0,,,,
1,5.0,5,"Linde AG
林德股份公司",,"Seitnerstraße
Seitnerstraße",,70.0,82049,"Pullach
拉钩","Germany
德国","Bayern
拜仁",,http://www.linde-gas.com/en/innovations/hydrogen_energy_h2/index.html ,1.0,-1.0,,,
2,6.0,6,"Honda
本田",,,,,,,"Japan
日本",,,,0.0,,,,
3,7.0,7,"Toyota
丰田",,,,,,,"Japan
日本",,,,0.0,,,,
4,8.0,8,"Hyundai
现代汽车",,,,,,,"Korea
韩国",,,,0.0,,,,
5,12.0,12,"Ford Motor Corp.
福特汽车公司",,,,,,,"United States
美国",,,,0.0,,,,
6,13.0,13,"Ballard Power Systems
巴拉德电力系统公司",,,,,,,"Canada
加拿大",,,,0.0,,,,
7,17.0,17,"Tongji University
同济大学",,,,,,,"China
中国",,,,0.0,,,,
8,20.0,20,"TotalEnergies
总能源",,,,,,,"France
法国",,,https://totalenergies.com,,,"beinhaltet auch Pitpoint
还包括 Pitpoint","eps
eps",
9,21.0,21,"Fiat
菲亚特",,,,,,"Napoli
那不勒斯","Italy
意大利",,,,0.0,,,,
10,22.0,22,"Daimler AG
戴姆勒股份公司",,,,,,"Stuttgart
斯图加特","Germany
德国",,,,0.0,,,,
11,23.0,23,"OMV
OMV",,,,,,,"Austria
奥地利",,,,0.0,,,,
12,24.0,24,"ET Energie Technologie
ET 能源技术","private owned independent enterprise (SME)
私营独立企业",,,,,,"Germany
德国",,,,0.0,,,,
13,25.0,25,"Enova
Enova",,,,,,,,,,,,,,,
14,28.0,28,"H2 Logic
H2 逻辑","Hydrogen & Fuel Cell related Work Packages
氢能和燃料电池相关工作包",,,,,,"Denmark
丹麦",,,"www.h2logic.com
www.h2logic.com",0.0,,"ist jetzt identisch NEL
现在与 NEL","eps
eps",
15,36.0,36,"Planet
行星",,,,,,,"Germany
德国",,,,,,,,
16,37.0,37,"BP
英国石油公司","brand Aral
阿拉尔品牌",,,,,,"United Kingdom
英国",,,,0.0,,,,
17,39.0,39,"E.ON 
E.ON ",,,,,,,"Germany
德国",,,,0.0,,,,
18,40.0,40,"Grimm Aerosol
格林气雾剂",,,,,,,"Germany
德国",,,,,,,,
19,41.0,41,"MAN Nutzfahrzeuge
MAN 商用车",,,,,,,"Germany
德国",,,,,,,,
20,42.0,42,"Siemens
西门子",,,,,,,"Germany
德国",,,,0.0,,,,
21,43.0,43,"Proton Motor Fuel Cells GmbH
质子马达燃料电池有限公司",,,,,,,"Germany
德国",,,,,,,,
22,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由诺尔斯克海德鲁公司和挪威国家石油公司（Statoil）合并而成，当时为挪威国家石油海德鲁公司（StatoilHydro
说到电解槽，现在是 NEL Hydrogen、
加气站则为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
23,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由 Nordsk Hydro 和挪威国家石油公司（Statoil）合并而成，当时是挪威国家石油公司海德鲁公司（StatoilHydro）。
说到电解槽，现在是 NEL Hydrogen、
加气站为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
24,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由 Nordsk Hydro 和挪威国家石油公司（Statoil）合并而成，当时是挪威国家石油公司海德鲁公司（StatoilHydro）。
说到电解槽，现在是 NEL Hydrogen、
加气站为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
25,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由诺尔斯克海德鲁公司和挪威国家石油公司（Statoil）合并而成，当时是挪威国家石油公司海德鲁公司（StatoilHydro）。
说到电解槽，现在是 NEL Hydrogen、
加气站为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
26,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
该公司的前身是海德鲁公司（Hydro），由 Nordsk Hydro 和挪威国家石油公司（Statoil）合并而成，当时是挪威国家石油公司海德鲁公司（StatoilHydro）。
说到电解槽，现在是 NEL Hydrogen、
加气站为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
27,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由诺尔斯克海德鲁公司和挪威国家石油公司（Statoil）合并而成，当时为挪威国家石油海德鲁公司（StatoilHydro
说到电解槽，现在是 NEL Hydrogen、
加气站则为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
28,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由诺尔斯克海德鲁公司和挪威国家石油公司合并而成，后改为挪威国家石油海德鲁公司
说到电解槽，现在是 NEL Hydrogen、
加气站则为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
29,48.0,48,"NEL Hydrogen
NEL 氢",,,,,,,"Norway
挪威",,,,,,"war zuvor Hydro, ging aus Nordsk Hydro und Statoil hervor, war dann StatoilHydro
wenn es um Elektrolyseure geht dann heißt das jetzt NEL Hydrogen,
wenn es um Tankstellenbetrieb geht dann HYOP.
27.6.16 Nel Hydrogen Solutions formerly branded as a part of H2Logic
Nel ist jetzt gleichbedeutend mit H2Logic
前身是海德鲁公司，由 Nordsk Hydro 和挪威国家石油公司（Statoil）合并而成，当时是挪威国家石油公司海德鲁公司（StatoilHydro）。

说到电解槽，现在是 NEL Hydrogen、
加气站为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词","eps
eps",
30,49.0,49,"Praxair Inc.
普莱克斯公司",,,,,,,"United States
美国",,,,,,,,
31,50.0,50,"SCAQMD
SCAQMD","South Coast Air Quality Management District
南海岸空气质量管理区",,,,,,"United States
美国",,,,,,,,
32,51.0,51,"U.S. DoE
美国能源部","U.S. Department of Energy
美国能源部",,,,,,"United States
美国",,,,,,,,
33,52.0,52,"Kaiser Engineering
凯撒工程公司",,,,,,,"United States
美国",,,,,,,,
34,53.0,53,"Clean Air Now
立即清洁空气",,,,,,,"United States
美国",,,,,,,,
35,54.0,54,"Wasserstoff-Gesellschaft Hamburg e.V.
汉堡氢能协会",,,,,,"Hamburg
汉堡","Germany
德国",,,,,,,,
36,55.0,55,"Brochier GmbH
Brochier GmbH",,,,,,,"Germany
德国",,,,,,,,
37,56.0,56,"European Commission
欧盟委员会",,,,,,,,,,,,,,,
38,57.0,57,"Mahler IGS
马勒 IGS",,,,,,,"Germany
德国",,,,,,,,
39,58.0,58,"Andreas Hofer Hochdrucktechnik GmbH
Andreas Hofer Hochdrucktechnik GmbH",,,,,,,"Germany
德国",,,,0.0,8322.0,"eps: Teilnehmer der virtuellen Messe
eps： 虚拟交易会的参与者","eps
eps",
40,59.0,59,"Air Products
空气产品",,,,,,,"United States
美国",,,,,,,,
41,60.0,60,"Air Liquide
液化空气公司",,,,,,,"France
法国",,,,,,,,
42,61.0,61,"Proton OnSite
质子现场",,,,,,,"United States
美国",,,http://www.protononsite.com/,,,"hieß vor 2011 Proton Energy Systems
2011 年之前名为质子能源系统公司","eps
eps",
43,63.0,63,"Mannesmann DEMAG
曼内斯曼 DEMAG",,,,,,,"Germany
德国",,,,,,,,
44,64.0,64,"m-tec Gastechnologie GmbH
m-tec Gastechnologie GmbH",,,,,,,"Germany
德国",,,,,,,,
45,67.0,67,"Infraserv GmbH & Co. Hoechst KG Germany
Infraserv GmbH & Co. Hoechst KG 德国",,,,,,,"Germany
德国",,,,,,,,
46,69.0,69,"Centro Ricerche Fiat 
菲亚特研究中心 ","CRF
CRF",,,,,,"Italy
意大利",,,,,,,,
47,70.0,70,"Joint Research Center European Commission
欧盟委员会联合研究中心","JRC EC
JRC EC",,,,,"Ispra
伊斯普拉","Italy
意大利",,,,,,,,
48,71.0,71,"Eni Tecnologie Italy
意大利埃尼技术公司",,,,,,,"Italy
意大利",,,,,,,,
49,72.0,72,"BGA Garn
BGA 加恩","Büro für Gase- und Anwendungstechnik
气体和应用技术办公室",,,,,,"Germany
德国",,,,,,,,
50,73.0,73,"WEH GmbH Gas Technology
WEH GmbH 气体技术",,,,,,,"Germany
德国",,,"www.weh.de
www.weh.de",0.0,9083.0,"eps: Teilnehmer der virtuellen Messe
eps： 虚拟交易会的参与者",,
51,75.0,75,"Hysolutions GmbH
Hysolutions GmbH",,,,,,"Hamburg
汉堡","Germany
德国",,,"www.hysolutions-hamburg.de
www.hysolutions-hamburg.de",,,,,
52,76.0,76,"STILL
仍然是",,,,,,,,,,,,,,,
53,77.0,77,"MAGNA STEYR AG & Co KG
麦格纳斯太尔股份有限公司",,"Magna Straße 1
麦格纳街 1 号",,,2522 ,"Oberwaltersdorf
上瓦尔特多夫","Austria
奥地利",,,"www.magnasteyr.com
www.magnasteyr.com",,,,"Thomas Walter
托马斯-瓦尔特",
54,78.0,78,"Esoro AG
埃索罗股份公司",,,,,,,"Switzerland
瑞士",,,"www.esoro.ch
www.esoro.ch",,,,,
55,79.0,79,"Messer Schweiz AG
梅塞尔瑞士股份公司","brand: SL Gas
品牌 SL Gas",,,,,,"Switzerland
瑞士",,,"www.messergroup.com/ch-gas
www.messergroup.com/ch-gas",,,,,
56,81.0,81,"Irisbus
鸢尾花巴士",,,,,,,,,,,,,,,
57,82.0,82,"Gaz de France
法兰西报",,,,,,,"France
法国",,,,,,,,
58,83.0,83,"GNVert
GNVert",,,,,,,"France
法国",,,,,,,,
59,84.0,84,"HyGear B.V.
HyGear B.V.",,,,,6802  EG ,"Arnhem
阿纳姆","Netherlands
荷兰",,,"www.hygear.nl
www.hygear.nl",,,,,
60,85.0,85,"Repsol
雷普索尔",,,,,,,"Spain
西班牙",,,,,,,,
61,87.0,87,"Shell
壳牌",,,,,,,"Netherlands
荷兰",,,,0.0,,,,
62,88.0,88,"Enercon
Enercon",,,,,,,"Germany
德国",,,,,,,,
63,89.0,89,"NTDA Energia
NTDA 能源公司",,,,,,,"Spain
西班牙",,,,,,,,
64,90.0,90,"Iberdrola
Iberdrola",,,,,,,"Spain
西班牙",,,,,,,,
65,91.0,91,"General Motors
前身是海德鲁公司，由 Nordsk Hydro 和挪威国家石油公司（Statoil）合并而成，当时是挪威国家石油公司海德鲁公司（StatoilHydro）。
说到电解槽，现在是 NEL Hydrogen、
加气站为 HYOP。
27.6.16 Nel Hydrogen Solutions 原为 H2Logic 旗下品牌
Nel 现在是 H2Logic 的代名词",,,,,,,"United States
美国",,,,0.0,,,,
66,91.0,91,"General Motors
通用汽车公司",,,,,,,"United States
美国",,,,0.0,,,,
67,102.0,102,"Microcab Industries 
微型车工业 ",,,,,,,,,,,0.0,,,,
68,104.0,104,"Intelligent Energy
智能能源",,,,,,,,,,,0.0,,,,
69,108.0,108,"Mazda
马自达",,,,,,,"Japan
日本",,,,0.0,,,,
70,113.0,113,"Think Nordic AS, Norway 
挪威北欧思维公司 ",,,,,,,"Norway
挪威",,,,0.0,,,,
71,114.0,114,"Raufoss Fuel Systems AS, Norway 
挪威 Raufoss 燃料系统公司 ",,,,,,,"Norway
挪威",,,,0.0,,,,
72,115.0,115,"Hydrogenics Corp.
Hydrogenics Corp.",,,,,,"Mississauga
密西沙加","Canada
加拿大","Ontario
安大略省",,,0.0,8978.0,"in Kanada, Belgien und DE. Hydrogenics GmbH Gladbeck war Teilnehmer der virtuellen Messe
In 2019 Hydrogenics was acquired in large parts by Cummins as part of their New Power division. Hydrogenics is now owned 81?% by Cummins and 19?% by Air Liquide
在加拿大、比利时和德国。Hydrogenics GmbH Gladbeck 是虚拟博览会的合作者
2019 年，Hydrogenics 被康明斯收购，成为其新动力部门的一部分。目前，康明斯和液化空气分别持有 Hydrogenics 公司 81% 和 19% 的股份。",,
73,115.0,115,"Hydrogenics Corp.
Hydrogenics Corp.",,,,,,"Mississauga
密西沙加","Canada
加拿大","Ontario
安大略省",,,0.0,8978.0,"in Kanada, Belgien und DE. Hydrogenics GmbH Gladbeck war Teilnehmer der virtuellen Messe
In 2019 Hydrogenics was acquired in large parts by Cummins as part of their New Power division. Hydrogenics is now owned 81?% by Cummins and 19?% by Air Liquide
在加拿大、比利时和德国。Hydrogenics GmbH Gladbeck 是虚拟博览会的合作者
2019 年，Hydrogenics 被康明斯收购，成为其新动力部门的一部分。目前，康明斯和液化空气分别持有 Hydrogenics 公司 81% 和 19% 的股份。",,
74,115.0,115,"Hydrogenics Corp.
Hydrogenics Corp.",,,,,,"Mississauga
密西沙加","Canada
加拿大","Ontario
安大略省",,,0.0,8978.0,"in Kanada, Belgien und DE. Hydrogenics GmbH Gladbeck war Teilnehmer der virtuellen Messe
In 2019 Hydrogenics was acquired in large parts by Cummins as part of their New Power division. Hydrogenics is now owned 81?% by Cummins and 19?% by Air Liquide
在加拿大、比利时和德国。Hydrogenics GmbH Gladbeck 是虚拟博览会的合作者

2019 年，Hydrogenics 被康明斯收购，成为其新动力部门的一部分。目前，康明斯和液化空气分别持有 Hydrogenics 公司 81% 和 19% 的股份。",,
75,115.0,115,"Hydrogenics Corp.
Hydrogenics Corp.",,,,,,"Mississauga
密西沙加","Canada
加拿大","Ontario
安大略省",,,0.0,8978.0,"in Kanada, Belgien und DE. Hydrogenics GmbH Gladbeck war Teilnehmer der virtuellen Messe
In 2019 Hydrogenics was acquired in large parts by Cummins as part of their New Power division. Hydrogenics is now owned 81?% by Cummins and 19?% by Air Liquide
在加拿大、比利时和德国。Hydrogenics GmbH Gladbeck 是虚拟博览会的合作伙伴
2019 年，Hydrogenics 被康明斯收购，成为其新动力部门的一部分。目前，康明斯和液化空气分别持有 Hydrogenics 公司 81% 和 19% 的股份。",,
76,118.0,118,"IOCL Indian Oil Corporation Ltd.
IOCL 印度石油有限公司",,"SCOPE Complex, Core 2,7, Institutional Area
SCOPE 建筑群，核心 2，7，机构区","Lodhi Road
洛迪路",,110049,"Neu Delhi
新德里","India
印度",,,"www.iocl.com
www.iocl.com",0.0,,,,
77,123.0,123,"Ballard
巴拉德",,,,,,,"Canada
加拿大",,,,0.0,,,,
78,126.0,126,"Quantum Technologies
量子技术",,,,,,,,,,,0.0,,,,
79,128.0,128,"UTC Power
UTC电力公司",,,,,,,,,,,,,,,
80,131.0,131,"Chart Industries
图表工业",,,,,,,"United States
美国",,,,,,,,
81,132.0,132,"Howaltwerke Deutsche Werft
德国 Howaltwerke 船厂",,,,,,,"Germany
德国",,,,,,,,
82,144.0,144,"Sapio Italy
意大利萨皮奥",,,,,,,"Italy
意大利",,,,,,,,
83,146.0,146,"IEFE Bocconi University
博科尼大学 IEFE",,,,,,,"Italy
意大利",,,,,,,,
84,148.0,148,"Nuvera Fuel Cells
Nuvera 燃料电池",,,,,,,"Italy
意大利",,,,,,,,
85,150.0,150,"SAIC Shanghai Automotive Industry Corporation
上汽集团 上海汽车工业",,,,,,"Shanghai
上海","China
中国",,,,0.0,,,,
86,152.0,152,"Nissan
日产",,,,,,,"Japan
日本",,,,0.0,,,,
87,161.0,161,"Chevron
雪佛龙",,,,,,,"United States
美国",,,,,,,,
88,162.0,162,"Progress Energy
进步能源公司",,,,,,,"United States
美国",,,,,,,,
89,163.0,163,"H2Gen
H2Gen",,,,,,,"United States
美国",,,,,,,,
90,166.0,166,"GreenField Compression Inc.
GreenField 压缩公司",,909 N. Bowser Road,,,,"Richardson
理查森","United States
美国","Texas
德克萨斯州",,"www.greenfieldcompression.com
www.greenfieldcompression.com",,,,,
91,167.0,167,"Gas Technology Institute GTI 
天然气技术研究所 GTI ",,,,,,"Des Plaines
德普莱恩斯","United States
美国","Illinois
伊利诺伊州",,"www.gastechnology.org
www.gastechnology.org",,,,,
92,180.0,180,"Advanced Technology Vehicles
先进技术车辆",,,,,,,"United States
美国",,,,0.0,,,,
93,192.0,192,"Messer
刀具",,,,,,,"Germany
德国",,,,0.0,,1.4.19: Messer Griesheim GmbH umgeschrieben auf Messer,"eps
eps",
94,207.0,207,"IVECO
依维柯",,,,,,,"Italy
意大利",,,,0.0,,,,
95,209.0,209,"ISE  Corporation
ISE 公司",,12302 Kerran Street,,,92064-6884,"Poway
鲍威","United States
美国","Californien
加州","[email]
[email]","www.isecorp.com
www.isecorp.com",0.0,,,"Thomas Walter
托马斯-瓦尔特",
96,212.0,212,"Dynetek Industries Ltd.
Dynetek Industries Ltd.",,,,,,"Calgary
卡尔加里","Canada
加拿大",,,"www.dynetek.com
www.d",0.0,,,,
97,212.0,212,"Dynetek Industries Ltd.
Dynetek Industries Ltd.",,,,,,"Calgary
卡尔加里","Canada
加拿大",,,"www.dynetek.com
www.dynetek.com",0.0,,,,
98,213.0,213,"New Flyer
新传单",,,,,,,"Canada
加拿大",,,,0.0,,,,
99,217.0,217,"AC Transit 
AC Transit ","Alameda-Contra Costa Transit District
阿拉米达-康特拉科斯塔公交区",,,,,,"United States
美国","California
加利福尼亚州",,,0.0,,,,
100,219.0,219,"Van Hool
范霍尔",,,,,,,"Belgium
比利时",,,,0.0,,,,
101,220.0,220,"Fraunhofer Institute for Transporation and Infrastructure Systems
弗劳恩霍夫交通与基础设施系统研究所",,,,,,"Dresden
德累斯顿","Germany
德国",,,,0.0,,,,
102,230.0,230,"Tsinghua University
清华大学",,,,,,,"China
中国",,,,0.0,,,,
103,237.0,237,"Hino
日野",,,,,,,"Japan
日本",,,,0.0,,,,
104,240.0,240,"Ludwig-Bölkow-Sytemtechnik GmbH
路德维希-布尔科夫系统技术有限公司",,,,,,,"Germany
德国",,,,1.0,6906.0,,,
105,244.0,244,"Kraus Global Inc.
克劳斯全球公司",,,,,,"Winnipeg
温尼伯","Canada
加拿大",,,,,,,,
106,245.0,245,"Hydrogen Systems N.V
Hydrogen Systems N.V",,,,,,,"Netherlands
荷兰",,,,0.0,,,,
107,246.0,246,"NextEnergy
下一个能源",,,,,,"Detroit
底特律","United States
美国","Michigan
迪尔伯恩",,http://nextenergy.org,,,,,
108,247.0,247,"REB Research & Consulting
REB 研究与咨询公司","Hydrogen Separation and Membran Reactors
氢分离和膜反应器","Hilton Road
希尔顿路",,,,"Ferndale
希尔顿路","United States
美国","Michigan
迪尔伯恩",,"www.rebresearch.com
www.rebresearch.com",,,,,
109,248.0,248,"DTE Energy
DTE 能源公司",,,,,,,"United States
美国",,,"www.dteenergy.com
www.dteenergy.com",0.0,,,,
110,262.0,262,"QuestAir Technologies Inc.
QuestAir Technologies Inc.",,,,,,"Burnaby
本那比市","Canada
加拿大",,,"www.questairinc.com
www.questairinc.com",0.0,,,,
111,263.0,263,"Plug Power Inc.
Plug Power 公司",,968 Albany Shaker Road,,,,"Latham
莱瑟姆","United States
美国","New York
纽约",,"www.plugpower.com
www.plugpower.com",0.0,,,,
112,269.0,269,"GE General Electric
GE 通用电气",,,,,,,"United States
美国",,,,0.0,,,,
113,289.0,289,"HERA Hydrogen Storage Systems 
HERA 储氢系统 ",,,,,,,,,,,0.0,,,,
114,294.0,294,"General Hydrogen 
普通氢气 ",,,,,,,"United States
美国",,,,0.0,,,,
115,321.0,321,"Zebotec GmbH
Zebotec GmbH",,,,,,,"Germany
德国",,,,0.0,,,,
116,344.0,344,"Ztek
Ztek",,"Via da Borgo
Via da Borgo",,14.0,38059 ,"Villa Agnedo
阿格内多别墅","Italy
意大利",,,"www.ztekcorp.com
www.ztekcorp.com",0.0,,,,
117,345.0,345,"CaFCP
CaFCP","California Fuel Cell Partnership
加州燃料电池合作伙伴",,,,,,"United States
美国","California
加利福尼亚州",,"www.cafcp.org
www.cafcp.org",0.0,,,,
118,347.0,347,"Teledyne Brown
Teledyne Brown",,,,,,,,,,,0.0,,,,
119,348.0,348,"Hyradix
海拉迪克斯",,,,,,,"United States
美国",,,,0.0,,,,
120,354.0,354,"BC Hydro
不列颠哥伦比亚水电公司",,,,,,,"Canada
加拿大",,,,0.0,,,,
121,355.0,355,"National Research Council Canada NRC
加拿大国家研究理事会 NRC",,,,,,,"Canada
加拿大",,,"www.nrc-cnrc.gc.ca
www.nrc-cnrc.gc.ca",0.0,,,,
122,356.0,356,"Powertech Labs Inc.
Powertech Labs Inc.",,,,,,"Surrey
萨里","Canada
加拿大","BC
不列颠哥伦比亚省",,"www.powertechlabs.com
www.powertechlabs.com",0.0,,,,
123,360.0,360,"Iwatani
岩谷",,,,,,,"Japan
日本",,,"www.iwatani.co.jp
www.iwatani.co.jp",0.0,,,,
124,361.0,361,"Kansai Electric
关西电气",,,,,,,"Japan
日本",,,,0.0,,,,
125,363.0,363,"ENI S.p.A.
ENI S.p.A.",,,,,,"Rom
罗马书","Italy
意大利",,,,0.0,,,,
126,364.0,364,"Industrial Technology Research Institute ITRI
工业技术研究院（ITRI",,,,,,,"Taiwan
台湾",,,,0.0,,,,
127,365.0,365,"TATUNG SYSTEM TECHNOLOGIES INC.
TATUNG SYSTEM TECHNOLOGIES INC.",,,,,,,,,,,0.0,,,,
128,366.0,366,"Pressure Products Industries Inc.
压力产品工业公司",,,,,,,,,,,0.0,,,,
129,367.0,367,"HyGen Industries LLC.
HyGen Industries LLC.",,,,,,,"United States
美国",,,"www.hygen.com
www.hygen.com",0.0,,,"eps
eps",
130,371.0,371,"General Physics Corporation GP
通用物理公司 GP",,,,,,,"United States
美国",,,,0.0,,,,
131,372.0,372,"Icelandic Hydrogen
冰岛氢",,,,,,,"Iceland
冰岛",,,,0.0,,,,
132,374.0,374,"Hythane Company LLC
Hythane Company LLC",,,,,,,,,,,0.0,,,,
133,377.0,377,"Federal Transit Administration FTA
联邦运输管理局 FTA","U.S. Department of Transportation
美国运输部",,,,,,"United States
美国",,,,0.0,,,,
